

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 02 15:10:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1459
  4629  1E27  00B5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata^(0+128)
  4630  1E28  3000               	movlw	0
  4631  1E29  00B6               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)^(0+128)
  4632  1E2A  3000               	movlw	0
  4633  1E2B  00B7               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size^(0+128)
  4634  1E2C  00B8               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)^(0+128)
  4635  1E2D  3190  2050         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  4636  1E2F  0008               	return
  4637  1E30                     __end_of_USBSuspend:
  4638                           
  4639                           	psect	text4
  4640  1F04                     __ptext4:	
  4641 ;; *************** function _USBStallHandler *****************
  4642 ;; Defined at:
  4643 ;;		line 2206 in file "mcc_generated_files/usb/usb_device.c"
  4644 ;; Parameters:    Size  Location     Type
  4645 ;;		None
  4646 ;; Auto vars:     Size  Location     Type
  4647 ;;		None
  4648 ;; Return value:  Size  Location     Type
  4649 ;;                  1    wreg      void 
  4650 ;; Registers used:
  4651 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4652 ;; Tracked objects:
  4653 ;;		On entry : 1F/1D
  4654 ;;		On exit  : 1F/1D
  4655 ;;		Unchanged: 0/0
  4656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4658 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4659 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4660 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4661 ;;Total ram usage:        1 bytes
  4662 ;; Hardware stack levels used:    1
  4663 ;; Hardware stack levels required when called:   10
  4664 ;; This function calls:
  4665 ;;		Nothing
  4666 ;; This function is called by:
  4667 ;;		_USBDeviceTasks
  4668 ;; This function uses a non-reentrant model
  4669 ;;
  4670                           
  4671                           
  4672                           ;psect for function _USBStallHandler
  4673  1F04                     _USBStallHandler:
  4674                           
  4675                           ;mcc_generated_files/usb/usb_device.c: 2218:     if(UEP0bits.EPSTALL == 1)
  4676                           
  4677                           ;incstack = 0
  4678                           ; Regs used in _USBStallHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  4679  1F04  1C18               	btfss	24,0	;volatile
  4680  1F05  2F25               	goto	l8857
  4681                           
  4682                           ;mcc_generated_files/usb/usb_device.c: 2219:     {;mcc_generated_files/usb/usb_device.c:
      +                           2221:         if((pBDTEntryEP0OutCurrent->STAT.Val == 0x80) && (pBDTEntryIn[0]->STAT.Va
      +                          l == (0x80|0x04)))
  4683  1F06  0021               	movlb	1	; select bank1
  4684  1F07  0848               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  4685  1F08  0086               	movwf	6
  4686  1F09  0187               	clrf	7
  4687  1F0A  3080               	movlw	128
  4688  1F0B  0601               	xorwf	1,w
  4689  1F0C  1D03               	btfss	3,2
  4690  1F0D  2F23               	goto	l8855
  4691  1F0E  0023               	movlb	3	; select bank3
  4692  1F0F  0837               	movf	_pBDTEntryIn^(0+384),w
  4693  1F10  0086               	movwf	6
  4694  1F11  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
  4695  1F12  0087               	movwf	7
  4696  1F13  3084               	movlw	132
  4697  1F14  0601               	xorwf	1,w
  4698  1F15  1D03               	btfss	3,2
  4699  1F16  2F23               	goto	l8855
  4700                           
  4701                           ;mcc_generated_files/usb/usb_device.c: 2222:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 2224:             pBDTEntryEP0OutCurrent->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  4702  1F17  300C               	movlw	12
  4703  1F18  0021               	movlb	1	; select bank1
  4704  1F19  00A5               	movwf	??_USBStallHandler^(0+128)
  4705  1F1A  0848               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  4706  1F1B  0086               	movwf	6
  4707  1F1C  0187               	clrf	7
  4708  1F1D  0825               	movf	??_USBStallHandler^(0+128),w
  4709  1F1E  0081               	movwf	1
  4710                           
  4711                           ;mcc_generated_files/usb/usb_device.c: 2225:             pBDTEntryEP0OutCurrent->STAT.Va
      +                          l |= 0x80;
  4712  1F1F  0848               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  4713  1F20  0086               	movwf	6
  4714  1F21  0187               	clrf	7
  4715  1F22  1781               	bsf	1,7
  4716  1F23                     l8855:
  4717                           
  4718                           ;mcc_generated_files/usb/usb_device.c: 2227:         UEP0bits.EPSTALL = 0;
  4719  1F23  003D               	movlb	29	; select bank29
  4720  1F24  1018               	bcf	24,0	;volatile
  4721  1F25                     l8857:
  4722                           
  4723                           ;mcc_generated_files/usb/usb_device.c: 2230:     (UIR &= 0xDF);
  4724  1F25  30DF               	movlw	223
  4725  1F26  0021               	movlb	1	; select bank1
  4726  1F27  00A5               	movwf	??_USBStallHandler^(0+128)
  4727  1F28  0825               	movf	??_USBStallHandler^(0+128),w
  4728  1F29  003D               	movlb	29	; select bank29
  4729  1F2A  0590               	andwf	16,f	;volatile
  4730  1F2B  0008               	return
  4731  1F2C                     __end_of_USBStallHandler:
  4732                           
  4733                           	psect	text5
  4734  1DD7                     __ptext5:	
  4735 ;; *************** function _USBIncrement1msInternalTimers *****************
  4736 ;; Defined at:
  4737 ;;		line 3029 in file "mcc_generated_files/usb/usb_device.c"
  4738 ;; Parameters:    Size  Location     Type
  4739 ;;		None
  4740 ;; Auto vars:     Size  Location     Type
  4741 ;;		None
  4742 ;; Return value:  Size  Location     Type
  4743 ;;                  1    wreg      void 
  4744 ;; Registers used:
  4745 ;;		wreg, status,2, status,0
  4746 ;; Tracked objects:
  4747 ;;		On entry : 1F/1D
  4748 ;;		On exit  : 1F/3
  4749 ;;		Unchanged: 0/0
  4750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4751 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4752 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4753 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4754 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4755 ;;Total ram usage:        1 bytes
  4756 ;; Hardware stack levels used:    1
  4757 ;; Hardware stack levels required when called:   10
  4758 ;; This function calls:
  4759 ;;		Nothing
  4760 ;; This function is called by:
  4761 ;;		_USBDeviceTasks
  4762 ;; This function uses a non-reentrant model
  4763 ;;
  4764                           
  4765                           
  4766                           ;psect for function _USBIncrement1msInternalTimers
  4767  1DD7                     _USBIncrement1msInternalTimers:
  4768                           
  4769                           ;mcc_generated_files/usb/usb_device.c: 3037:     USB1msTickCount++;
  4770                           
  4771                           ;incstack = 0
  4772                           ; Regs used in _USBIncrement1msInternalTimers: [wreg+status,2+status,0]
  4773  1DD7  3001               	movlw	1
  4774  1DD8  0024               	movlb	4	; select bank4
  4775  1DD9  07C1               	addwf	_USB1msTickCount^(0+512),f	;volatile
  4776  1DDA  3000               	movlw	0
  4777  1DDB  3DC2               	addwfc	(_USB1msTickCount+1)^(0+512),f	;volatile
  4778  1DDC  3000               	movlw	0
  4779  1DDD  3DC3               	addwfc	(_USB1msTickCount+2)^(0+512),f	;volatile
  4780  1DDE  3000               	movlw	0
  4781  1DDF  3DC4               	addwfc	(_USB1msTickCount+3)^(0+512),f	;volatile
  4782                           
  4783                           ;mcc_generated_files/usb/usb_device.c: 3038:     if(USBBusIsSuspended == 0)
  4784  1DE0  0023               	movlb	3	; select bank3
  4785  1DE1  0868               	movf	_USBBusIsSuspended^(0+384),w	;volatile
  4786  1DE2  1D03               	btfss	3,2
  4787  1DE3  0008               	return
  4788                           
  4789                           ;mcc_generated_files/usb/usb_device.c: 3039:     {;mcc_generated_files/usb/usb_device.c:
      +                           3040:         USBTicksSinceSuspendEnd++;
  4790  1DE4  3001               	movlw	1
  4791  1DE5  0021               	movlb	1	; select bank1
  4792  1DE6  00A5               	movwf	??_USBIncrement1msInternalTimers^(0+128)
  4793  1DE7  0825               	movf	??_USBIncrement1msInternalTimers^(0+128),w
  4794  1DE8  0023               	movlb	3	; select bank3
  4795  1DE9  07DF               	addwf	_USBTicksSinceSuspendEnd^(0+384),f	;volatile
  4796                           
  4797                           ;mcc_generated_files/usb/usb_device.c: 3042:         if(USBTicksSinceSuspendEnd == 0)
  4798  1DEA  085F               	movf	_USBTicksSinceSuspendEnd^(0+384),w	;volatile
  4799  1DEB  1D03               	btfss	3,2
  4800  1DEC  0008               	return
  4801                           
  4802                           ;mcc_generated_files/usb/usb_device.c: 3043:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 3044:             USBTicksSinceSuspendEnd = 255;
  4803  1DED  30FF               	movlw	255
  4804  1DEE  0021               	movlb	1	; select bank1
  4805  1DEF  00A5               	movwf	??_USBIncrement1msInternalTimers^(0+128)
  4806  1DF0  0825               	movf	??_USBIncrement1msInternalTimers^(0+128),w
  4807  1DF1  0023               	movlb	3	; select bank3
  4808  1DF2  00DF               	movwf	_USBTicksSinceSuspendEnd^(0+384)	;volatile
  4809  1DF3  0008               	return
  4810  1DF4                     __end_of_USBIncrement1msInternalTimers:
  4811                           
  4812                           	psect	text6
  4813  1331                     __ptext6:	
  4814 ;; *************** function _USBCtrlEPService *****************
  4815 ;; Defined at:
  4816 ;;		line 2376 in file "mcc_generated_files/usb/usb_device.c"
  4817 ;; Parameters:    Size  Location     Type
  4818 ;;		None
  4819 ;; Auto vars:     Size  Location     Type
  4820 ;;		None
  4821 ;; Return value:  Size  Location     Type
  4822 ;;                  1    wreg      void 
  4823 ;; Registers used:
  4824 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4825 ;; Tracked objects:
  4826 ;;		On entry : 1F/3
  4827 ;;		On exit  : 1D/1
  4828 ;;		Unchanged: 0/0
  4829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4831 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4832 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
